# PCREL: glibc master (10ed541ad1) + patches 0001-0007, compiled with gcc 17 (user branch + gcc patches 0001-0002: PC-relative EH encodings) and binutils master + patches 0006-0009; libgcc_s, crt files and libstdc++ from that gcc; qemu-microblazeel 7.2
# full make -k check 2026-09-03 14:23 UTC to 23:37 UTC (main suite complete), then nptl/rt.
# NOTE: the Docker VM ran the host disk out of space during nptl and was restarted;
# nptl was resumed but stopped at 236 of ~420 tests (the remainder are the
# environmental-hang bucket: LD_AUDIT, PI-futex, cancellation under qemu-user).
# The main suite is complete. Versus full-check-results-final.txt (the gcc-14
# build), excluding the partial nptl/rt: 3 tests FIXED (elf/tst-addr1,
# misc/tst-ldbl-errorfptr canonical-PLT; posix/tst-wait4-time64), and every one
# of the 15 newly-failing tests is a timeout (exit 124 or the 20 s test-driver
# watchdog), the load-dependent emulation-speed bucket, not a code regression.
# No unwinding or exception-table test regressed.

    430 FAIL
   4574 PASS
    152 UNSUPPORTED
      4 XFAIL

## Per directory: FAIL/total
argp              0/10  
assert            0/14  
catgets           0/10  
conform           0/30  
csu               0/2   
ctype             1/7   
debug             22/54  
dirent            4/19  
dlfcn             5/27  
elf               157/427 
gmon              8/14  
gnulib            0/1   
hesiod            0/1   
iconv             1/23  
iconvdata         0/26  
inet              1/25  
intl              0/6   
io                8/87  
libio             4/119 
locale            0/12  
localedata        1/91  
login             2/17  
malloc            22/354 
manual            0/2   
math              0/1163
misc              14/126 
nis               0/1   
nptl              43/236 
nptl_db           0/6   
nss               4/61  
posix             27/192 
resolv            32/64  
resource          0/6   
rt                0/5   
setjmp            0/12  
signal            0/20  
socket            4/17  
stdio-common      34/1419
stdlib            5/153 
string            8/96  
sunrpc            2/13  
support           7/29  
sysvipc           0/10  
termios           1/5   
time              12/72  
timezone          0/3   
wcsmbs            1/70  
wctype            0/7   

## Failures: test | exit status | first line of output
debug/tst-sprintf-fortify-rdonly | original exit status 1 | cannot open temporary file '/tmp/tst-sprintf-fortify-rdonly-.Ev21vq': Too many open files
dirent/list | original exit status 1 | .
dirent/tst-closedir-leaks-mem | original exit status 1 | Memory not freed:
dirent/tst-closedir-leaks | original exit status 1 | error: support_readdir_check.c:27: readdir: Value too large for defined data type
dirent/tst-scandir | original exit status 1 | scandir failed on /tmp/tst-scandir.qSnxnj: Value too large for defined data type
dlfcn/tststatic | original exit status 1 | Timed out: killed the child process
dlfcn/tststatic2 | original exit status 1 | nonexistent: modstatic2-nonexistent.so: cannot open shared object file: No such file or di
dlfcn/tststatic3 | original exit status 1 | Timed out: killed the child process
dlfcn/tststatic4 | original exit status 1 | Timed out: killed the child process
dlfcn/tststatic5 | original exit status 1 | Timed out: killed the child process
elf/circleload1 | original exit status 1 | This is what is in memory now:
elf/constload1 | original exit status 1 | 
elf/dblload | original exit status 1 | cannot open dblloadmod1.so: /build-pcrel/elf/dblloadmod3.so: undefined symbol: baz
elf/dblunload | original exit status 1 | cannot load dblloadmod1.so: /build-pcrel/elf/dblloadmod3.so: undefined symbol: baz
elf/lateglobal | original exit status 1 | main: cannot open ltglobmod2.so: /build-pcrel/elf/ltglobmod2.so: undefined symbol: bar
elf/reldep6 | original exit status 137 | 
elf/resolvfail | original exit status 1 | cannot load testobj1.so: /build-pcrel/elf/testobj1.so: undefined symbol: foo
elf/tst-audit-tlsdesc-dlopen | original exit status 137 | 
elf/tst-audit-tlsdesc-dlopen2 | original exit status 137 | info: TLS-using modules loaded from auditor
elf/tst-audit-tlsdesc | original exit status 137 | 
elf/tst-audit1 | original exit status 137 | version: 2
elf/tst-audit11 | original exit status 137 | 
elf/tst-audit12 | original exit status 137 | 
elf/tst-audit13 | original exit status 137 | 
elf/tst-audit14 | original exit status 137 | info: tst-auditlogmod-1.so loaded
elf/tst-audit14a | original exit status 137 | info: tst-auditlogmod-1.so loaded
elf/tst-audit15 | original exit status 137 | info: tst-auditlogmod-1.so loaded
elf/tst-audit16 | original exit status 137 | info: tst-auditlogmod-1.so loaded
elf/tst-audit17 | original exit status 137 | 
elf/tst-audit18 | original exit status 1 | error: subprocess failed: tst-audit18
elf/tst-audit19a | original exit status 137 | 
elf/tst-audit19b | original exit status 1 | error: subprocess failed: tst-audit18b
elf/tst-audit2 | original exit status 137 | version: 2
elf/tst-audit20 | original exit status 137 | 
elf/tst-audit21 | original exit status 137 | 
elf/tst-audit23 | original exit status 1 | error: subprocess failed: tst-audit22
elf/tst-audit24a | original exit status 137 | 
elf/tst-audit24b | original exit status 137 | 
elf/tst-audit24c | original exit status 137 | 
elf/tst-audit24d | original exit status 137 | 
elf/tst-audit25a | original exit status 1 | error: subprocess failed: tst-audit25a
elf/tst-audit25b | original exit status 1 | error: subprocess failed: tst-audit25a
elf/tst-audit28 | original exit status 137 | 
elf/tst-audit8 | original exit status 137 | version: 2
elf/tst-audit9 | original exit status 137 | 
elf/tst-auditmany | original exit status 137 | info: 1, la_objopen: map=0x3f7f4070 name=/build-pcrel/elf/tst-auditmanymod2.so cookie=0x3f
elf/tst-bz15311 | original exit status 1 | FAIL: tst-bz15311(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-bz28937 | original exit status 1 | FAIL: tst-bz28937(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dl-debug-exclude | original exit status 1 | usage: qemu-microblazeel [options] program [arguments...]
elf/tst-dl-hash | original exit status 1 | Timed out: killed the child process
elf/tst-dl-llp-stack | original exit status 1 | tst-dl-llp-stack.c:143: numeric comparison failure
elf/tst-dl_find_object-static | original exit status 1 | info: main program unwind data: 0x100c0ba0 (0)
elf/tst-dlopen-auditdup | original exit status 137 | info: la_objopen: ""
elf/tst-dlopen-sgid | original exit status 127 | 
elf/tst-dlopen-tlsreinit3 | original exit status 137 | version: 2
elf/tst-dlopen-tlsreinit4 | original exit status 137 | version: 2
elf/tst-dso-ordering-all2-0 | original exit status 1 | FAIL: tst-dso-ordering-all2-0(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all3-0 | original exit status 1 | FAIL: tst-dso-ordering-all3-0(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all3-1 | original exit status 1 | FAIL: tst-dso-ordering-all3-1(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all3-2 | original exit status 1 | FAIL: tst-dso-ordering-all3-2(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all3-3 | original exit status 1 | FAIL: tst-dso-ordering-all3-3(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-0 | original exit status 1 | FAIL: tst-dso-ordering-all4-0(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-1 | original exit status 1 | FAIL: tst-dso-ordering-all4-1(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-10 | original exit status 1 | FAIL: tst-dso-ordering-all4-10(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-11 | original exit status 1 | FAIL: tst-dso-ordering-all4-11(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-12 | original exit status 1 | FAIL: tst-dso-ordering-all4-12(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-13 | original exit status 1 | FAIL: tst-dso-ordering-all4-13(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-14 | original exit status 1 | FAIL: tst-dso-ordering-all4-14(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-15 | original exit status 1 | FAIL: tst-dso-ordering-all4-15(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-16 | original exit status 1 | FAIL: tst-dso-ordering-all4-16(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-17 | original exit status 1 | FAIL: tst-dso-ordering-all4-17(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-18 | original exit status 1 | FAIL: tst-dso-ordering-all4-18(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-19 | original exit status 1 | FAIL: tst-dso-ordering-all4-19(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-2 | original exit status 1 | FAIL: tst-dso-ordering-all4-2(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-20 | original exit status 1 | FAIL: tst-dso-ordering-all4-20(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-21 | original exit status 1 | FAIL: tst-dso-ordering-all4-21(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-22 | original exit status 1 | FAIL: tst-dso-ordering-all4-22(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-23 | original exit status 1 | FAIL: tst-dso-ordering-all4-23(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-24 | original exit status 1 | FAIL: tst-dso-ordering-all4-24(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-25 | original exit status 1 | FAIL: tst-dso-ordering-all4-25(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-26 | original exit status 1 | FAIL: tst-dso-ordering-all4-26(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-27 | original exit status 1 | FAIL: tst-dso-ordering-all4-27(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-28 | original exit status 1 | FAIL: tst-dso-ordering-all4-28(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-29 | original exit status 1 | FAIL: tst-dso-ordering-all4-29(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-3 | original exit status 1 | FAIL: tst-dso-ordering-all4-3(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-30 | original exit status 1 | FAIL: tst-dso-ordering-all4-30(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-31 | original exit status 1 | FAIL: tst-dso-ordering-all4-31(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-32 | original exit status 1 | FAIL: tst-dso-ordering-all4-32(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-33 | original exit status 1 | FAIL: tst-dso-ordering-all4-33(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-34 | original exit status 1 | FAIL: tst-dso-ordering-all4-34(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-35 | original exit status 1 | FAIL: tst-dso-ordering-all4-35(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-36 | original exit status 1 | FAIL: tst-dso-ordering-all4-36(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-37 | original exit status 1 | FAIL: tst-dso-ordering-all4-37(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-38 | original exit status 1 | FAIL: tst-dso-ordering-all4-38(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-39 | original exit status 1 | FAIL: tst-dso-ordering-all4-39(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-4 | original exit status 1 | FAIL: tst-dso-ordering-all4-4(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-40 | original exit status 1 | FAIL: tst-dso-ordering-all4-40(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-41 | original exit status 1 | FAIL: tst-dso-ordering-all4-41(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-42 | original exit status 1 | FAIL: tst-dso-ordering-all4-42(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-43 | original exit status 1 | FAIL: tst-dso-ordering-all4-43(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-44 | original exit status 1 | FAIL: tst-dso-ordering-all4-44(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-45 | original exit status 1 | FAIL: tst-dso-ordering-all4-45(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-46 | original exit status 1 | FAIL: tst-dso-ordering-all4-46(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-47 | original exit status 1 | FAIL: tst-dso-ordering-all4-47(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-48 | original exit status 1 | FAIL: tst-dso-ordering-all4-48(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-49 | original exit status 1 | FAIL: tst-dso-ordering-all4-49(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-5 | original exit status 1 | FAIL: tst-dso-ordering-all4-5(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-50 | original exit status 1 | FAIL: tst-dso-ordering-all4-50(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-51 | original exit status 1 | FAIL: tst-dso-ordering-all4-51(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-52 | original exit status 1 | FAIL: tst-dso-ordering-all4-52(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-53 | original exit status 1 | FAIL: tst-dso-ordering-all4-53(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-54 | original exit status 1 | FAIL: tst-dso-ordering-all4-54(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-55 | original exit status 1 | FAIL: tst-dso-ordering-all4-55(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-56 | original exit status 1 | FAIL: tst-dso-ordering-all4-56(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-6 | original exit status 1 | FAIL: tst-dso-ordering-all4-6(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-7 | original exit status 1 | FAIL: tst-dso-ordering-all4-7(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-8 | original exit status 1 | FAIL: tst-dso-ordering-all4-8(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering-all4-9 | original exit status 1 | FAIL: tst-dso-ordering-all4-9(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering1 | original exit status 1 | FAIL: tst-dso-ordering1(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering10 | original exit status 1 | FAIL: tst-dso-ordering10(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering2 | original exit status 1 | FAIL: tst-dso-ordering2(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering3 | original exit status 1 | FAIL: tst-dso-ordering3(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering4 | original exit status 1 | FAIL: tst-dso-ordering4(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering5 | original exit status 1 | FAIL: tst-dso-ordering5_1-a_bc(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering6 | original exit status 1 | FAIL: tst-dso-ordering6(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering7 | original exit status 1 | FAIL: tst-dso-ordering7(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering8 | original exit status 1 | FAIL: tst-dso-ordering8(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-dso-ordering9 | original exit status 1 | FAIL: tst-dso-ordering9_1-abcde(GLIBC_TUNABLES=glibc.rtld.dynamic_sort=1) execution test
elf/tst-env-setuid-static | original exit status 127 | 
elf/tst-env-setuid-tunables | original exit status 127 | [0] Spawned test for glibc.malloc.check=2:glibc.malloc.mmap_threshold=4096
elf/tst-execstack-needed | original exit status 1 | Timed out: killed the child process
elf/tst-execstack-prog-static-tunable | original exit status 1 | Timed out: killed the child process
elf/tst-execstack-prog-static | original exit status 1 | Timed out: killed the child process
elf/tst-execstack-prog | original exit status 1 | Timed out: killed the child process
elf/tst-execstack-tunable | original exit status 1 | executable stacks allowed
elf/tst-getauxval-static | original exit status 1 | info: first missing type: 27
elf/tst-global1 | original exit status 1 | cannot open testobj6
elf/tst-initfinilazyfail | original exit status 1 | error: subprocess failed: constructor
elf/tst-latepthread | original exit status 1 | error: dlopen failed: /build-pcrel/elf/tst-latepthreadmod.so: undefined symbol: this_funct
elf/tst-ld_profile | original exit status 1 | tst-ld_profile.c:67: error: string comparison failed
elf/tst-nolink-libc-1 | original exit status 126 | /bin/sh: 1: /build-pcrel/elf/tst-nolink-libc-1: Exec format error
elf/tst-nolink-libc-2 | original exit status 126 | /bin/sh: 1: /build-pcrel/elf/tst-nolink-libc-2: Exec format error
elf/tst-p_align2 | original exit status 1 | foo: 0x3f7f7000
elf/tst-ptrguard1-static | original exit status 1 | differences 1 defaults 0
elf/tst-ptrguard1 | original exit status 1 | differences 1 defaults 0
elf/tst-rtld-dash-dash | original exit status 1 | /build-pcrel/elf/ld.so --inhibit-cache exit status: 126
elf/tst-rtld-does-not-exist | original exit status 1 | /build-pcrel/elf/ld.so --inhibit-cache exit status: 126
elf/tst-rtld-no-malloc-audit | original exit status 137 | version: 2
elf/tst-rtld-run-static | original exit status 1 | error: subprocess failed: no --argv0
elf/tst-single_threaded-static-dlopen | original exit status 1 | Timed out: killed the child process
elf/tst-sprof-basic | original exit status 137 | 
elf/tst-stackguard1-static | original exit status 1 | differences 1 defaults 0
elf/tst-stackguard1 | original exit status 1 | differences 1 defaults 0
elf/tst-thp-1-no-s-code-pde | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-1-no-s-code-static | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-1-no-s-code | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-1-pde | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-1-static | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-1 | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-thp-align | original exit status 1 | ../sysdeps/unix/sysv/linux/tst-thp-align-check.h:59: numeric comparison failure
elf/tst-tls-ie-dlmopen | original exit status 1 | maintls[1000]:	 0x3f7f8f48 .. 0x3f7f9330
elf/tst-tls-ie | original exit status 1 | maintls[1000]:	 0x3f7f8f48 .. 0x3f7f9330
elf/tst-tls20 | original exit status 1 | Timed out: killed the child process
elf/tst-tls9-static | original exit status 1 | Timed out: killed the child process
elf/tst-tunables-enable_secure-env | original exit status 1 | error: subprocess failed: tst-tunables-enable_secure-env
elf/tst-tunables-enable_secure | original exit status 1 | [0] Spawned test for GLIBC_TUNABLES=glibc.malloc.check=2:glibc.rtld.enable_secure=1
elf/tst-tunables | original exit status 1 | [0] Spawned test for GLIBC_TUNABLES=glibc.malloc.check=2
gmon/tst-gmon-gprof | original exit status 1 | /build-pcrel/gmon/tst-gmon.data.*: No such file or directory
gmon/tst-gmon-pie-gprof | original exit status 1 | /build-pcrel/gmon/tst-gmon-pie.data.*: No such file or directory
gmon/tst-gmon-pie | original exit status 127 | 
gmon/tst-gmon-static-gprof | original exit status 1 | /build-pcrel/gmon/tst-gmon-static.data.*: No such file or directory
gmon/tst-gmon-static | original exit status 1 | 
gmon/tst-gmon | original exit status 1 | 
gmon/tst-mcleanup | original exit status 1 | 
gmon/tst-mcount-overflow-check | original exit status 1 | FAIL: expected message not in output: mcount: call graph buffer size limit exceeded, gmon.
iconv/tst-iconv_prog | original exit status 1 | OK: from: "ANSI_X3.110", to: "UTF-8//TRANSLIT//IGNORE", input "\x00\x23", flags "-c"
inet/tst-idna_name_classify | original exit status 1 | info: C locale tests
io/tst-faccessat-setuid | original exit status 1 | Testing with UID/GID:
io/tst-fts-bz22944 | original exit status 1 | tst-fts-bz22944.c:90: numeric comparison failure
io/tst-fts-lfs | original exit status 1 | tst-fts.zojwrw =>
io/tst-fts-newflags | original exit status 1 | error: tst-fts-newflags.c:82: not true: found_cycle
io/tst-fts-time64-y2038 | original exit status 1 | tst-fts.z0YQ01 =>
io/tst-fts-time64 | original exit status 1 | tst-fts.Lkmo0x =>
io/tst-fts | original exit status 1 | tst-fts.RaJoFT =>
io/tst-ttyname_r | original exit status 2 | 1st ttyname_r returned with res 38
libio/tst-asprintf-null | original exit status 1 | tst-asprintf-null.c:45: numeric comparison failure
libio/tst-fgetc-after-eof | original exit status 1 | error: support_openpty.c:67: grantpt: Function not implemented
libio/tst-popen-fork | original exit status 1 | error: xwaitpid.c:31: waitpid: Interrupted system call
libio/tst-vtables | original exit status 1 | tst-vtables-common.c:396: error: blob comparison failed
localedata/sort-test | original exit status 1 | C.UTF-8 collate-test OK
login/tst-grantpt | original exit status 1 | tst-grantpt.c:40: numeric comparison failure
login/tst-ptsname | original exit status 1 | ptsname_r: expected: return = 0
malloc/tst-dynarray-at-fail | original exit status 1 | error: test test_empty (0) unexpected standard error data
malloc/tst-dynarray-fail-mem | original exit status 1 | Memory not freed:
malloc/tst-dynarray-fail | original exit status 1 | info: RLIMIT_AS limit: 3276672 bytes
malloc/tst-malloc-fork-deadlock-malloc-check | original exit status 1 | error: error: nanosleep: Interrupted system call
malloc/tst-malloc-fork-deadlock-malloc-hugetlb1 | original exit status 1 | error: waitpid: Interrupted system call
malloc/tst-malloc-fork-deadlock-malloc-largetcache | original exit status 1 | error: error: nanosleep: Interrupted system call
malloc/tst-malloc-fork-deadlock | original exit status 1 | error: waitpid: Interrupted system call
malloc/tst-malloc-tcache-leak-malloc-largetcache | original exit status 1 | INFO: 16 (bytes) are in use before starting threads.
malloc/tst-malloc-tcache-leak | original exit status 1 | INFO: 16 (bytes) are in use before starting threads.
malloc/tst-malloc-thread-fail-malloc-check | original exit status 1 | Timed out: killed the child process
malloc/tst-malloc-thread-fail-malloc-hugetlb1 | original exit status 1 | Timed out: killed the child process
malloc/tst-malloc-thread-fail-malloc-largetcache | original exit status 1 | Timed out: killed the child process
